Item Name,Price,Value
Star balsamic vinegar (8.5 fl oz),5,3
Star sun-dried tomatoes (8 oz),7,6
Stouffer's Classic Mac Cups,4,3
Sudden Change under-eye firming serum,11,16
Sun-Maid raisins (20 oz),5,8
Sunshine Cheez-It snack crackers,5,8
Swans Down cake flour (32 oz),4,2
Swanson chicken cooking stock (26 oz),4,1
Sweet Baby Ray's honey barbecue sauce (18 oz),3,4
Swiss Miss hot cocoa mix with marshmallows (10 envelopes),4,5
Tai Pei chicken egg rolls (8),8,10
Target Market Pantry sweet peas (16 oz),1,2
Target Market Pantry taco seasoning mix,1,2
Texas Pete hot sauce (12 oz),2,4
TGI Friday's Buffalo-style chicken wings,7,6
Triple Leaf Super Slimming herbal tea (20 bags) retail price,5,2
TruMoo vanilla-flavored 1% milk (8 fl oz),2,1
Tums Smoothies antacid tablets (60),5,7
Udderly smooth hand & body lotion,6,11
V8 Splash juice (64 fl oz),4,2
Vanity Fair Everyday paper napkins (100),4,7
Vicks DayQuil caplets (16),11,19
Vlasic bread & butter pickle chips,5,5
Welch's sparkling white grape juice cocktail (750 mL),3,6
Wet Ones antibacterial hand wipes (20),2,4
Wonder hamburger buns (8),3,6
Wonderful Halos seedless oranges,7,3
Wonderful roasted pistachios,6,9
Whink Cook-top cleaner,6,8
Whiskas Natural Temptations cat treats (free-range chicken flavor),2,1
Wright's Liquid Smoke seasoning (3.5 fl oz),3,5
Wrigley's 5 Gum RPM Fruit,2,4
Yoplait yogurt,1,2
York peppermint patties (19.75 oz),7,6
Zatarain's yellow rice,2,2
Zicam Rapidmelts cold remedy tablets (25),14,28
Zico coconut water (14 oz),3,2
Ziploc Slider zipper storage bags,6,3
Ziploc snack storage backs (90),4,8
Ziploc Twist n Loc containers (3 ct),5,3
